id,label
252d840db,67
dfd946ac8,45
0c3ae4377,81
a31f90373,67
0bf251179,95
2dd56f346,69
d5320553f,68
e45a81eb4,4
6074e6638,43
1a5872fb5,65
2a5e80a12,63
5bb0fd4f7,67
a1a2e7691,30
fe2bfa700,102
0435e3c70,13
3d2ee2570,103
6ef2473d3,13
73ff3946d,73
2bf06cd03,75
5b3c21bc7,53
336577848,103
e9b9e8a26,49
aedb03983,82
49b260995,57
fac9307e4,75
1f36484d7,49
d6a792c0d,40
d828c217b,77
353bf092d,81
793a50bcd,103
25db0cefa,71
533d4492a,56
5d23a793d,74
49e871eee,4
7371defc6,43
18ca651a1,74
2adebc1b3,18
74f238044,4
27a95ef27,48
b1f3717dc,86
f789af170,50
461f4f5b2,59
852b5fb74,9
b2d489e27,69
c6492c817,67
f4672d1aa,80
64a27fd4c,72
31323febb,93
bff69770d,73
df89c0568,69
eb0a53a24,13
4f06ca2cd,67
392d70bc1,14
4e686a694,17
e646d3124,41
b57f67883,91
650d157b1,94
2cccd8e5e,46
014bc73f0,29
c0f132f35,102
5f15c8bd6,4
e237880ca,67
7fdb2b868,2
1d73e26e9,67
7b1773554,59
38c7f43d6,89
ed4b21055,13
f07838a9e,78
c4c78dc65,4
797ae6066,52
a13beee25,25
00ff2c720,95
dcdf04ae1,67
7a552ca1c,62
a7857a9be,53
5a74ce4ab,103
63d16d8d7,73
13c92db23,0
c832cf426,73
24aae97eb,73
587e44cea,103
f1177451e,64
81cabee91,7
87a93b8d6,11
ccf2ec80c,67
ac937c18b,48
09ebedf6a,49
b7af85f6e,103
0c548045a,25
54cd18535,53
2d8716e8b,103
e611f94be,4
f80c8bbf5,24
9e07d0aad,22
a73af3677,14
74973ce69,7
79686d60a,4
348bfc268,0
842297200,12
d2a45014c,4
31fd82f08,103
14be34092,99
36be47274,64
95f9e2bd3,13
f80b1c8c1,75
c8f0b4717,77
8b11c130a,49
5e0da2b1f,67
4c742de40,67
1f937e111,96
7dcf1e590,56
0d9e342f6,43
08b4c02fe,67
b65acd50b,13
5e5acfa07,80
fd7cd952e,69
075602d66,13
fb61eca01,102
e67454090,79
32c22cba6,6
2ae7f866e,53
c8349d602,49
c82045295,12
416b038b2,67
d702d0c15,41
19b1f6ed1,82
1559449c3,102
5ccc5c940,103
b9a6f2dab,50
26b07058c,102
